Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
    (172) Println -> . PRINTLN PARENTESISA parametersCall PARENTESISC PCOMA
    (75) create_function -> . FUNCTION ID PARENTESISA parameters PARENTESISC block_function END PCOMA
    (76) create_function -> . FUNCTION ID PARENTESISA PARENTESISC block_function END PCOMA
    (173) Asignacion -> . ID IGUAL exp PCOMA
    (174) Asignacion -> . ID IGUAL exp DOSP DOSP type PCOMA
    (175) Asignacion -> . ID IGUAL exp DOSP DOSP ID PCOMA
    (176) Asignacion -> . GLOBAL ID IGUAL exp PCOMA
    (177) Asignacion -> . GLOBAL ID PCOMA
    (71) functionCall -> . ID PARENTESISA parametersCall PARENTESISC PCOMA
    (72) functionCall -> . ID PARENTESISA PARENTESISC PCOMA
    (69) whileLoop -> . MIENTRAS exp block_loops END PCOMA
    (70) forLoop -> . FOR ID IN exp block_loops END PCOMA
    (62) IfCondition -> . IF exp block_loops elseIfSt elseSt END PCOMA
    (56) parseNative -> . PARSE PARENTESISA type COMA exp PARENTESISC PCOMA
    (57) truncNative -> . TRUNC PARENTESISA type COMA exp PARENTESISC PCOMA
    (58) truncNative -> . TRUNC PARENTESISA exp PARENTESISC PCOMA
    (59) floatNative -> . FLOAT PARENTESISA exp PARENTESISC PCOMA
    (60) stringNative -> . STRINGNATIVE PARENTESISA exp PARENTESISC PCOMA
    (61) typeOfNative -> . TYPEOF PARENTESISA exp PARENTESISC PCOMA
    (50) pushArray -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC PCOMA
    (51) pushArray -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC PCOMA
    (52) popArray -> . POP NOT PARENTESISA exp PARENTESISC PCOMA
    (53) popArray -> . POP NOT PARENTESISA ID PARENTESISC PCOMA
    (54) lengthArray -> . LENGTH PARENTESISA exp PARENTESISC PCOMA
    (55) lengthArray -> . LENGTH PARENTESISA ID PARENTESISC PCOMA
    (224) assignmentArray -> . ID listArrayRef IGUAL exp PCOMA
    (41) Struct -> . MUTABLE STRUCT ID bodyStruct END PCOMA
    (42) Struct -> . STRUCT ID bodyStruct END PCOMA
    (49) structAccess -> . ID attributes IGUAL exp PCOMA
    (68) empty -> .

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARSE resolved as shift
  ! shift/reduce conflict for TRUNC resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRINGNATIVE resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
  ! shift/reduce conflict for MUTABLE resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    FUNCTION        shift and go to state 25
    ID              shift and go to state 26
    GLOBAL          shift and go to state 27
    MIENTRAS        shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    PARSE           shift and go to state 31
    TRUNC           shift and go to state 32
    FLOAT           shift and go to state 33
    STRINGNATIVE    shift and go to state 34
    TYPEOF          shift and go to state 35
    PUSH            shift and go to state 36
    POP             shift and go to state 37
    LENGTH          shift and go to state 38
    MUTABLE         shift and go to state 39
    STRUCT          shift and go to state 40
    $end            reduce using rule 68 (empty -> .)

  ! PRINT           [ reduce using rule 68 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 68 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! FOR             [ reduce using rule 68 (empty -> .) ]
  ! IF              [ reduce using rule 68 (empty -> .) ]
  ! PARSE           [ reduce using rule 68 (empty -> .) ]
  ! TRUNC           [ reduce using rule 68 (empty -> .) ]
  ! FLOAT           [ reduce using rule 68 (empty -> .) ]
  ! STRINGNATIVE    [ reduce using rule 68 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 68 (empty -> .) ]
  ! PUSH            [ reduce using rule 68 (empty -> .) ]
  ! POP             [ reduce using rule 68 (empty -> .) ]
  ! LENGTH          [ reduce using rule 68 (empty -> .) ]
  ! MUTABLE         [ reduce using rule 68 (empty -> .) ]
  ! STRUCT          [ reduce using rule 68 (empty -> .) ]

    start                          shift and go to state 1
    body                           shift and go to state 2
    Print                          shift and go to state 3
    Println                        shift and go to state 4
    Asignacion                     shift and go to state 5
    create_function                shift and go to state 6
    functionCall                   shift and go to state 7
    whileLoop                      shift and go to state 8
    forLoop                        shift and go to state 9
    IfCondition                    shift and go to state 10
    parseNative                    shift and go to state 11
    truncNative                    shift and go to state 12
    floatNative                    shift and go to state 13
    stringNative                   shift and go to state 14
    typeOfNative                   shift and go to state 15
    pushArray                      shift and go to state 16
    popArray                       shift and go to state 17
    lengthArray                    shift and go to state 18
    assignmentArray                shift and go to state 19
    Struct                         shift and go to state 20
    structAccess                   shift and go to state 21
    empty                          shift and go to state 22

state 1

    (0) S' -> start .



state 2

    (1) start -> body .
    (2) body -> body . Print
    (3) body -> body . Println
    (4) body -> body . Asignacion
    (5) body -> body . create_function
    (6) body -> body . functionCall
    (7) body -> body . whileLoop
    (8) body -> body . forLoop
    (9) body -> body . IfCondition
    (10) body -> body . parseNative
    (11) body -> body . truncNative
    (12) body -> body . floatNative
    (13) body -> body . stringNative
    (14) body -> body . typeOfNative
    (15) body -> body . pushArray
    (16) body -> body . popArray
    (17) body -> body . lengthArray
    (18) body -> body . assignmentArray
    (19) body -> body . Struct
    (20) body -> body . structAccess
    (168) Print -> . PRINT PARENTESISA exp PARENTESISC PCOMA
    (169) Print -> . PRINT PARENTESISA parametersCall PARENTESISC PCOMA
    (170) Println -> . PRINTLN PARENTESISA exp PARENTESISC PCOMA
    (171) Println -> . PRINTLN PARENTESISA PARENTESISC PCOMA
    (172) Println -> . PRINTLN PARENTESISA parametersCall PARENTESISC PCOMA
    (173) Asignacion -> . ID IGUAL exp PCOMA
    (174) Asignacion -> . ID IGUAL exp DOSP DOSP type PCOMA
    (175) Asignacion -> . ID IGUAL exp DOSP DOSP ID PCOMA
    (176) Asignacion -> . GLOBAL ID IGUAL exp PCOMA
    (177) Asignacion -> . GLOBAL ID PCOMA
    (75) create_function -> . FUNCTION ID PARENTESISA parameters PARENTESISC block_function END PCOMA
    (76) create_function -> . FUNCTION ID PARENTESISA PARENTESISC block_function END PCOMA
    (71) functionCall -> . ID PARENTESISA parametersCall PARENTESISC PCOMA
    (72) functionCall -> . ID PARENTESISA PARENTESISC PCOMA
    (69) whileLoop -> . MIENTRAS exp block_loops END PCOMA
    (70) forLoop -> . FOR ID IN exp block_loops END PCOMA
    (62) IfCondition -> . IF exp block_loops elseIfSt elseSt END PCOMA
    (56) parseNative -> . PARSE PARENTESISA type COMA exp PARENTESISC PCOMA
    (57) truncNative -> . TRUNC PARENTESISA type COMA exp PARENTESISC PCOMA
    (58) truncNative -> . TRUNC PARENTESISA exp PARENTESISC PCOMA
    (59) floatNative -> . FLOAT PARENTESISA exp PARENTESISC PCOMA
    (60) stringNative -> . STRINGNATIVE PARENTESISA exp PARENTESISC PCOMA
    (61) typeOfNative -> . TYPEOF PARENTESISA exp PARENTESISC PCOMA
    (50) pushArray -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC PCOMA
    (51) pushArray -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC PCOMA
    (52) popArray -> . POP NOT PARENTESISA exp PARENTESISC PCOMA
    (53) popArray -> . POP NOT PARENTESISA ID PARENTESISC PCOMA
    (54) lengthArray -> . LENGTH PARENTESISA exp PARENTESISC PCOMA
    (55) lengthArray -> . LENGTH PARENTESISA ID PARENTESISC PCOMA
    (224) assignmentArray -> . ID listArrayRef IGUAL exp PCOMA
    (41) Struct -> . MUTABLE STRUCT ID bodyStruct END PCOMA
    (42) Struct -> . STRUCT ID bodyStruct END PCOMA
    (49) structAccess -> . ID attributes IGUAL exp PCOMA

    $end            reduce using rule 1 (start -> body .)
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    ID              shift and go to state 26
    GLOBAL          shift and go to state 27
    FUNCTION        shift and go to state 25
    MIENTRAS        shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    PARSE           shift and go to state 31
    TRUNC           shift and go to state 32
    FLOAT           shift and go to state 33
    STRINGNATIVE    shift and go to state 34
    TYPEOF          shift and go to state 35
    PUSH            shift and go to state 36
    POP             shift and go to state 37
    LENGTH          shift and go to state 38
    MUTABLE         shift and go to state 39
    STRUCT          shift and go to state 40

    Print                          shift and go to state 41
    Println                        shift and go to state 42
    Asignacion                     shift and go to state 43
    create_function                shift and go to state 44
    functionCall                   shift and go to state 45
    whileLoop                      shift and go to state 46
    forLoop                        shift and go to state 47
    IfCondition                    shift and go to state 48
    parseNative                    shift and go to state 49
    truncNative                    shift and go to state 50
    floatNative                    shift and go to state 51
    stringNative                   shift and go to state 52
    typeOfNative                   shift and go to state 53
    pushArray                      shift and go to state 54
    popArray                       shift and go to state 55
    lengthArray                    shift and go to state 56
    assignmentArray                shift and go to state 57
    Struct                         shift and go to state 58
    structAccess                   shift and go to state 59

state 3

    (21) body -> Print .

    PRINT           reduce using rule 21 (body -> Print .)
    PRINTLN         reduce using rule 21 (body -> Print .)
    ID              reduce using rule 21 (body -> Print .)
    GLOBAL          reduce using rule 21 (body -> Print .)
    FUNCTION        reduce using rule 21 (body -> Print .)
    MIENTRAS        reduce using rule 21 (body -> Print .)
    FOR             reduce using rule 21 (body -> Print .)
    IF              reduce using rule 21 (body -> Print .)
    PARSE           reduce using rule 21 (body -> Print .)
    TRUNC           reduce using rule 21 (body -> Print .)
    FLOAT           reduce using rule 21 (body -> Print .)
    STRINGNATIVE    reduce using rule 21 (body -> Print .)
    TYPEOF          reduce using rule 21 (body -> Print .)
    PUSH            reduce using rule 21 (body -> Print .)
    POP             reduce using rule 21 (body -> Print .)
    LENGTH          reduce using rule 21 (body -> Print .)
    MUTABLE         reduce using rule 21 (body -> Print .)
    STRUCT          reduce using rule 21 (body -> Print .)
    $end            reduce using rule 21 (body -> Print .)


state 4

    (22) body -> Println .

    PRINT           reduce using rule 22 (body -> Println .)
    PRINTLN         reduce using rule 22 (body -> Println .)
    ID              reduce using rule 22 (body -> Println .)
    GLOBAL          reduce using rule 22 (body -> Println .)
    FUNCTION        reduce using rule 22 (body -> Println .)
    MIENTRAS        reduce using rule 22 (body -> Println .)
    FOR             reduce using rule 22 (body -> Println .)
